VelocityHeader_HostTime_start (s) :     1719490306.098
VelocityHeader_Correlation_Beam_1 (%) [34] :        [ 9.8039 0 12.549 0 8.2353 0 5.098 0 11.7647 0 5.8824 0 12.549 0 12.1569 0 6.6667 0 15.6863 0 14.1176 0 7.0588 0 11.7647 0 7.8431 0 27.8431 0 5.4902 0 8.6275 0  ]
VelocityHeader_Correlation_Beam_2 (%) [34] :        [ 4.7059 0 5.4902 0 7.451 0 7.8431 0 8.2353 0 4.3137 0 12.1569 0 8.6275 0 10.1961 0 34.1176 0 62.7451 0 9.4118 0.7843 93.3333 1.5686 7.451 0 9.4118 0 9.8039 0 9.8039 0  ]
VelocityHeader_Correlation_Beam_3 (%) [34] :        [ 7.8431 0 9.4118 0 19.2157 0 30.5882 0 58.8235 0 16.0784 0 35.6863 0 48.2353 0 12.9412 0 49.4118 0 21.5686 0 27.0588 0 10.9804 0 16.0784 0 8.2353 0 30.5882 0 24.3137 0  ]
VelocityHeader_Correlation_Beam_4 (%) [34] :        [ 15.2941 0 13.7255 0 18.8235 0 11.3725 0 5.8824 0 10.1961 0 64.7059 0.3922 98.0392 0 14.1176 0 5.8824 0 57.2549 0 64.7059 3.5294 60 8.2353 5.4902 0 8.6275 0 6.2745 0 4.3137 0  ]
VelocityHeader_Correlation_Range (m) [34] :         [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
VelocityHeader_Amplitude_Beam_1 (dB) [34] :          [ -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -60.2417 -59.4879 -59.4879 -60.2417 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -60.2417 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879 -59.4879  ]
VelocityHeader_Amplitude_Beam_2 (dB) [34] :          [ -60.2417 -61.0718 -60.2417 -60.2417 -60.2417 -60.2417 -61.0718 -61.0718 -61.0718 -61.0718 -60.2417 -60.2417 -61.0718 -59.4879 -60.2417 -61.0718 -60.2417 -60.2417 -60.2417 -61.0718 -60.2417 -61.0718 -61.0718 -61.0718 -61.0718 -60.2417 -61.0718 -61.0718 -60.2417 -60.2417 -60.2417 -60.2417 -60.2417 -61.0718  ]
VelocityHeader_Amplitude_Beam_3 (dB) [34] :          [ -61.9843 -63.0096 -63.0096 -63.0096 -63.0096 -63.0096 -63.0096 -63.0096 -63.0096 -63.0096 -63.0096 -63.0096 -63.0096 -61.9843 -63.0096 -63.0096 -61.9843 -63.0096 -64.1693 -63.0096 -63.0096 -63.0096 -63.0096 -63.0096 -61.9843 -63.0096 -63.0096 -63.0096 -61.9843 -63.0096 -63.0096 -63.0096 -61.9843 -63.0096  ]
VelocityHeader_Amplitude_Beam_4 (dB) [34] :          [ -61.9843 -61.9843 -61.0718 -61.0718 -61.0718 -61.0718 -61.0718 -61.0718 -61.0718 -61.9843 -60.2417 -61.0718 -61.0718 -60.2417 -61.0718 -61.0718 -61.0718 -61.0718 -61.0718 -61.0718 -61.0718 -61.9843 -61.9843 -61.0718 -61.9843 -61.0718 -61.0718 -61.0718 -61.0718 -61.0718 -61.0718 -61.0718 -61.9843 -61.0718  ]
VelocityHeader_Amplitude_Range (m) [34] :           [ 0.04 0.041 0.042 0.0431 0.0441 0.0451 0.0461 0.0472 0.0482 0.0492 0.0502 0.0513 0.0523 0.0533 0.0543 0.0554 0.0564 0.0574 0.0584 0.0595 0.0605 0.0615 0.0625 0.0636 0.0646 0.0656 0.0666 0.0676 0.0687 0.0697 0.0707 0.0717 0.0728 0.0738  ]
VelocityHeader_TimeStamp (s) [1] :                 [ 0.0648  ]
VelocityHeader_Status [1] :                    [ 4  ]
VelocityHeader_Temperature (C) [1] :               [ 22.42  ]
VelocityHeader_Speed_Of_Sound (m/s) [1] :            [ 1489.5  ]
VelocityHeader_First_Ping_Interval (us) [1] :       [ 176  ]
VelocityHeader_Second_Ping_Interval (us) [1] :      [ 176  ]
VelocityHeader_Horizontal_Velocity_Range (m/s) [1] : [ 0.8  ]
VelocityHeader_Vertical_Velocity_Range (m/s) [1] :   [ 0.218  ]
VelocityHeader_Adaptive_Status [1] :           [ 0  ]
BottomCheck_HostTime_start (s) :        1719490354.243
BottomCheck_Center_Beam_Amplitude___ (dB) [180] :     [ -38.7909 -39.4867 -44.046 -45.224 -46.106 -44.2932 -44.5496 -44.6808 -43.0084 -48.2025 -43.8049 -44.6808 -44.2932 -48.0072 -48.6053 -46.4233 -47.8149 -47.0917 -49.4751 -48.4009 -50.4395 -47.8149 -45.8008 -46.2646 -48.4009 -49.9451 -49.4751 -53.1128 -53.4668 -50.6989 -51.5289 -54.6265 -51.2421 -50.4395 -53.8361 -53.4668 -55.4962 -53.4668 -52.4445 -52.4445 -52.4445 -49.9451 -52.4445 -52.1271 -54.6265 -54.2206 -55.4962 -52.771 -54.6265 -54.2206 -54.6265 -52.771 -45.224 -45.6543 -37.8418 -25.9979 -26.6357 -19.5953 -25.6683 -22.6379 -27.9877 -37.207 -41.7023 -39.4867 -49.4751 -41.5161 -45.8008 -47.4457 -51.2421 -49.4751 -51.8219 -51.8219 -50.6989 -53.4668 -53.4668 -53.1128 -51.5289 -50.9674 -52.771 -52.771 -55.9662 -58.1482 -53.8361 -54.2206 -56.9885 -55.9662 -56.4606 -54.2206 -52.1271 -53.1128 -51.8219 -54.6265 -53.8361 -55.0507 -54.2206 -55.0507 -55.0507 -58.1482 -55.4962 -56.9885 -52.1271 -51.2421 -51.5289 -54.2206 -55.0507 -55.0507 -56.9885 -54.2206 -55.0507 -54.2206 -55.0507 -52.1271 -51.5289 -51.5289 -53.4668 -52.771 -53.1128 -56.4606 -58.1482 -55.0507 -55.4962 -54.2206 -54.2206 -53.8361 -53.4668 -53.4668 -51.5289 -54.2206 -54.6265 -55.0507 -54.2206 -52.1271 -54.6265 -53.8361 -54.6265 -55.0507 -53.1128 -52.771 -53.1128 -53.8361 -54.2206 -53.8361 -55.0507 -52.771 -53.4668 -54.2206 -56.4606 -53.4668 -52.771 -54.2206 -53.4668 -53.8361 -52.771 -55.0507 -54.6265 -53.4668 -53.4668 -54.2206 -54.6265 -52.771 -53.4668 -53.4668 -53.1128 -55.9662 -54.2206 -55.0507 -55.0507 -51.5289 -54.2206 -55.0507 -54.2206 -54.6265 -54.6265 -55.0507 -55.0507 -55.0507 -52.1271 -53.4668 -52.771 -52.771  ]
BottomCheck_Center_Beam_Curve_Fit__ (dB) [180] :      [ -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -28.1433 -24.4598 -22.9553 -22.7203 -23.6511 -26.2146 -32.8369 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252 -38.9252  ]
BottomCheck_Center_Beam_Bottom_Peak (dB) [180] :      [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -22.7203 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  ]
