BeamCheck_HostTime_start (s) :          1720617416.417
BeamCheck_Amplitudes_Beam_1_ (dB) [217] :             [ -45.0836 -45.224 -40.8997 -30.6213 -32.9071 -33.8348 -34.5032 -36.5143 -34.7931 -38.5284 -46.4233 -50.4395 -53.8361 -49.2493 -55.0507 -54.2206 -38.5925 -17.1539 -5.3772 -25.8331 -40.2435 -45.6543 -51.8219 -41.4246 -58.7921 -48.2025 -54.2206 -50.6989 -58.7921 -51.2421 -64.1693 -57.55 -61.9843 -55.9662 -48.8159 -59.4879 -47.8149 -55.9662 -56.4606 -51.2421 -56.9885 -55.9662 -55.0507 -60.2417 -42.3798 -57.55 -58.7921 -58.1482 -54.6265 -57.55 -53.4668 -54.2206 -57.55 -64.1693 -63.0096 -58.7921 -60.2417 -56.9885 -64.1693 -61.9843 -53.1128 -43.6859 -48.8159 -41.1591 -41.4246 -48.8159 -53.1128 -54.2206 -52.4445 -51.8219 -52.4445 -60.2417 -61.0718 -55.9662 -56.4606 -54.2206 -55.9662 -50.9674 -55.0507 -55.9662 -52.771 -61.0718 -61.0718 -56.4606 -56.9885 -64.1693 -64.1693 -56.9885 -63.0096 -64.1693 -60.2417 -63.0096 -63.0096 -63.0096 -63.0096 -61.0718 -61.0718 -71.5271 -69.0308 -63.0096 -61.0718 -63.0096 -63.0096 -58.1482 -58.7921 -63.0096 -55.9662 -52.4445 -55.9662 -58.1482 -58.7921 -69.0308 -58.7921 -61.9843 -64.1693 -67.0898 -71.5271 -61.0718 -63.0096 -61.0718 -67.0898 -65.509 -64.1693 -63.0096 -64.1693 -60.2417 -69.0308 -69.0308 -61.0718 -67.0898 -63.0096 -61.0718 -64.1693 -65.509 -63.0096 -67.0898 -67.0898 -63.0096 -71.5271 -64.1693 -69.0308 -67.0898 -67.0898 -65.509 -58.7921 -71.5271 -61.9843 -71.5271 -63.0096 -71.5271 -65.509 -61.0718 -65.509 -71.5271 -63.0096 -71.5271 -67.0898 -69.0308 -65.509 -67.0898 -65.509 -65.509 -63.0096 -64.1693 -65.509 -69.0308 -71.5271 -75.0488 -71.5271 -63.0096 -67.0898 -65.509 -71.5271 -71.5271 -67.0898 -71.5271 -67.0898 -75.0488 -69.0308 -69.0308 -69.0308 -71.5271 -69.0308 -61.9843 -71.5271 -67.0898 -71.5271 -67.0898 -63.0096 -64.1693 -71.5271 -71.5271 -71.5271 -69.0308 -65.509 -71.5271 -69.0308 -75.0488 -71.5271 -67.0898 -65.509 -65.509 -67.0898 -69.0308 -71.5271 -69.0308 -71.5271 -67.0898 -71.5271 -71.5271 -64.1693 -67.0898 -64.1693 -65.509 -71.5271 -67.0898 -64.1693  ]
BeamCheck_Amplitudes_Beam_2_ (dB) [217] :             [ -51.2421 -47.8149 -40.4816 -40.8997 -40.9851 -36.4105 -45.3644 -40.8997 -36.6669 -49.707 -38.4644 -49.9451 -51.5289 -52.1271 -47.0917 -49.2493 -55.4962 -25.9674 -27.8168 -42.688 -33.252 -42.3798 -46.9177 -45.9534 -49.0295 -47.0917 -48.4009 -58.7921 -53.4668 -57.55 -56.4606 -54.2206 -61.0718 -58.7921 -63.0096 -61.9843 -63.0096 -56.4606 -59.4879 -57.55 -56.4606 -61.0718 -64.1693 -60.2417 -63.0096 -61.9843 -64.1693 -58.1482 -67.0898 -61.9843 -53.1128 -54.6265 -56.4606 -54.6265 -56.4606 -54.2206 -61.0718 -56.9885 -64.1693 -63.0096 -48.6053 -52.1271 -56.9885 -53.4668 -53.8361 -55.0507 -58.7921 -55.4962 -61.9843 -63.0096 -57.55 -49.9451 -55.0507 -47.8149 -52.771 -56.4606 -55.9662 -48.8159 -53.8361 -52.4445 -61.9843 -54.2206 -60.2417 -52.4445 -61.9843 -55.0507 -55.9662 -56.4606 -63.0096 -60.2417 -67.0898 -61.0718 -64.1693 -63.0096 -71.5271 -63.0096 -61.0718 -61.9843 -67.0898 -69.0308 -71.5271 -67.0898 -59.4879 -61.9843 -63.0096 -71.5271 -63.0096 -69.0308 -60.2417 -67.0898 -61.9843 -65.509 -63.0096 -71.5271 -65.509 -59.4879 -64.1693 -67.0898 -60.2417 -71.5271 -63.0096 -63.0096 -59.4879 -64.1693 -71.5271 -63.0096 -71.5271 -67.0898 -63.0096 -61.9843 -61.9843 -65.509 -61.9843 -63.0096 -63.0096 -65.509 -69.0308 -67.0898 -63.0096 -71.5271 -67.0898 -64.1693 -63.0096 -63.0096 -65.509 -69.0308 -63.0096 -63.0096 -67.0898 -71.5271 -67.0898 -64.1693 -65.509 -67.0898 -69.0308 -67.0898 -67.0898 -67.0898 -75.0488 -71.5271 -65.509 -64.1693 -69.0308 -65.509 -75.0488 -67.0898 -69.0308 -71.5271 -67.0898 -69.0308 -71.5271 -69.0308 -64.1693 -75.0488 -67.0898 -71.5271 -69.0308 -67.0898 -69.0308 -63.0096 -64.1693 -71.5271 -67.0898 -67.0898 -69.0308 -69.0308 -67.0898 -69.0308 -64.1693 -71.5271 -71.5271 -61.9843 -64.1693 -71.5271 -71.5271 -64.1693 -64.1693 -63.0096 -67.0898 -71.5271 -71.5271 -67.0898 -65.509 -71.5271 -65.509 -65.509 -67.0898 -63.0096 -69.0308 -65.509 -63.0096 -71.5271 -63.0096 -65.509 -65.509 -67.0898 -71.5271  ]
BeamCheck_Amplitudes_Beam_3_ (dB) [217] :             [ -51.2421 -46.4233 -39.7064 -33.7219 -32.5714 -32.8705 -34.7504 -29.2938 -38.6597 -47.2656 -43.2281 -48.0072 -56.4606 -56.4606 -51.5289 -53.8361 -54.6265 -39.5599 -27.8534 -31.0211 -39.4135 -41.6077 -46.2646 -50.4395 -48.8159 -47.2656 -46.9177 -52.4445 -53.1128 -54.6265 -63.0096 -56.4606 -58.7921 -60.2417 -58.7921 -55.4962 -56.4606 -67.0898 -69.0308 -55.0507 -58.7921 -60.2417 -64.1693 -58.1482 -61.0718 -58.1482 -57.55 -64.1693 -64.1693 -63.0096 -61.0718 -61.9843 -65.509 -63.0096 -59.4879 -64.1693 -63.0096 -64.1693 -64.1693 -67.0898 -54.2206 -54.6265 -53.1128 -53.4668 -54.2206 -59.4879 -52.771 -50.1892 -55.9662 -58.7921 -57.55 -71.5271 -58.7921 -63.0096 -61.0718 -61.0718 -65.509 -65.509 -65.509 -64.1693 -65.509 -58.7921 -63.0096 -60.2417 -55.0507 -52.4445 -63.0096 -54.6265 -60.2417 -58.7921 -63.0096 -71.5271 -63.0096 -64.1693 -64.1693 -65.509 -67.0898 -69.0308 -71.5271 -65.509 -61.9843 -71.5271 -69.0308 -71.5271 -65.509 -63.0096 -64.1693 -67.0898 -67.0898 -71.5271 -63.0096 -63.0096 -67.0898 -67.0898 -63.0096 -63.0096 -69.0308 -71.5271 -69.0308 -63.0096 -65.509 -63.0096 -67.0898 -63.0096 -58.7921 -56.9885 -64.1693 -63.0096 -61.0718 -67.0898 -64.1693 -71.5271 -65.509 -71.5271 -69.0308 -71.5271 -71.5271 -64.1693 -65.509 -71.5271 -67.0898 -64.1693 -67.0898 -69.0308 -61.0718 -65.509 -69.0308 -63.0096 -63.0096 -71.5271 -71.5271 -67.0898 -65.509 -67.0898 -71.5271 -69.0308 -75.0488 -69.0308 -71.5271 -65.509 -65.509 -71.5271 -71.5271 -71.5271 -64.1693 -61.0718 -67.0898 -69.0308 -71.5271 -67.0898 -63.0096 -64.1693 -71.5271 -63.0096 -63.0096 -69.0308 -67.0898 -71.5271 -65.509 -69.0308 -64.1693 -71.5271 -65.509 -63.0096 -61.9843 -67.0898 -71.5271 -65.509 -67.0898 -71.5271 -67.0898 -71.5271 -63.0096 -71.5271 -69.0308 -69.0308 -63.0096 -71.5271 -65.509 -67.0898 -71.5271 -64.1693 -65.509 -67.0898 -67.0898 -69.0308 -71.5271 -65.509 -71.5271 -63.0096 -64.1693 -71.5271 -71.5271 -65.509 -67.0898 -67.0898 -71.5271  ]
BeamCheck_Amplitudes_Beam_4_ (dB) [217] :             [ -51.2421 -45.5078 -40.6464 -36.3586 -29.8737 -32.0953 -30.5176 -42.0837 -33.0414 -42.3798 -44.5496 -44.4214 -53.1128 -50.6989 -53.1128 -58.7921 -52.1271 -42.0837 -33.0414 -35.6323 -40.8997 -49.2493 -39.7827 -43.8049 -47.8149 -47.4457 -45.224 -53.1128 -50.4395 -50.1892 -63.0096 -61.9843 -53.4668 -55.4962 -60.2417 -71.5271 -60.2417 -67.0898 -57.55 -63.0096 -67.0898 -58.7921 -63.0096 -57.55 -55.9662 -58.7921 -58.7921 -60.2417 -58.1482 -64.1693 -71.5271 -61.9843 -64.1693 -55.4962 -63.0096 -57.55 -61.0718 -60.2417 -60.2417 -63.0096 -52.4445 -52.771 -51.2421 -48.2025 -44.046 -49.9451 -52.771 -52.4445 -53.8361 -58.7921 -58.1482 -60.2417 -58.7921 -64.1693 -65.509 -69.0308 -59.4879 -63.0096 -71.5271 -56.9885 -67.0898 -61.0718 -58.7921 -58.7921 -61.9843 -61.9843 -58.1482 -59.4879 -61.0718 -61.9843 -71.5271 -63.0096 -61.0718 -63.0096 -67.0898 -63.0096 -69.0308 -71.5271 -58.7921 -65.509 -67.0898 -71.5271 -69.0308 -63.0096 -61.9843 -65.509 -61.9843 -58.7921 -64.1693 -64.1693 -71.5271 -67.0898 -63.0096 -71.5271 -60.2417 -64.1693 -54.6265 -55.9662 -59.4879 -64.1693 -58.7921 -61.9843 -61.9843 -64.1693 -64.1693 -61.0718 -63.0096 -69.0308 -60.2417 -69.0308 -69.0308 -65.509 -63.0096 -63.0096 -65.509 -63.0096 -71.5271 -64.1693 -65.509 -65.509 -63.0096 -67.0898 -65.509 -61.0718 -67.0898 -71.5271 -63.0096 -63.0096 -67.0898 -69.0308 -67.0898 -71.5271 -69.0308 -63.0096 -65.509 -67.0898 -71.5271 -67.0898 -71.5271 -69.0308 -67.0898 -63.0096 -71.5271 -65.509 -67.0898 -63.0096 -67.0898 -64.1693 -69.0308 -69.0308 -63.0096 -67.0898 -67.0898 -69.0308 -65.509 -69.0308 -64.1693 -65.509 -67.0898 -65.509 -71.5271 -71.5271 -67.0898 -64.1693 -65.509 -71.5271 -64.1693 -71.5271 -71.5271 -69.0308 -63.0096 -71.5271 -71.5271 -71.5271 -71.5271 -71.5271 -75.0488 -67.0898 -71.5271 -75.0488 -69.0308 -71.5271 -65.509 -64.1693 -75.0488 -69.0308 -64.1693 -67.0898 -65.509 -64.1693 -67.0898 -67.0898 -65.509 -71.5271 -65.509 -65.509 -67.0898  ]
BeamCheck_Amplitudes_Detected_Peaks (dB) [217] :      [ -55.0507 -45.224 -39.7064 -30.6213 -29.8737 -32.0953 -30.5176 -29.2938 -33.0414 -38.5284 -38.4644 -44.4214 -55.0507 -49.2493 -47.0917 -49.2493 -38.5925 -17.1539 -5.3772 -25.8331 -33.252 -41.6077 -39.7827 -41.4246 -47.8149 -47.0917 -45.224 -55.0507 -50.4395 -50.1892 -55.0507 -54.2206 -53.4668 -55.0507 -48.8159 -55.0507 -55.0507 -55.0507 -55.0507 -51.2421 -55.0507 -55.0507 -55.0507 -55.0507 -42.3798 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -53.1128 -54.2206 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -48.6053 -43.6859 -55.0507 -55.0507 -41.4246 -48.8159 -55.0507 -55.0507 -55.0507 -51.8219 -52.4445 -49.9451 -55.0507 -47.8149 -55.0507 -55.0507 -55.0507 -48.8159 -53.8361 -55.0507 -55.0507 -55.0507 -55.0507 -52.4445 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -52.4445 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507 -55.0507  ]
BeamCheck_Amplitudes_Range (m) [217] :               [ 0.03 0.034 0.038 0.042 0.046 0.05 0.054 0.058 0.062 0.0661 0.0701 0.0741 0.0781 0.0821 0.0861 0.0901 0.0941 0.0981 0.1021 0.1061 0.1101 0.1141 0.1181 0.1221 0.1261 0.1301 0.1341 0.1382 0.1422 0.1462 0.1502 0.1542 0.1582 0.1622 0.1662 0.1702 0.1742 0.1782 0.1822 0.1862 0.1902 0.1942 0.1982 0.2022 0.2063 0.2103 0.2143 0.2183 0.2223 0.2263 0.2303 0.2343 0.2383 0.2423 0.2463 0.2503 0.2543 0.2583 0.2623 0.2663 0.2703 0.2743 0.2784 0.2824 0.2864 0.2904 0.2944 0.2984 0.3024 0.3064 0.3104 0.3144 0.3184 0.3224 0.3264 0.3304 0.3344 0.3384 0.3424 0.3465 0.3505 0.3545 0.3585 0.3625 0.3665 0.3705 0.3745 0.3785 0.3825 0.3865 0.3905 0.3945 0.3985 0.4025 0.4065 0.4105 0.4145 0.4186 0.4226 0.4266 0.4306 0.4346 0.4386 0.4426 0.4466 0.4506 0.4546 0.4586 0.4626 0.4666 0.4706 0.4746 0.4786 0.4826 0.4867 0.4907 0.4947 0.4987 0.5027 0.5067 0.5107 0.5147 0.5187 0.5227 0.5267 0.5307 0.5347 0.5387 0.5427 0.5467 0.5507 0.5547 0.5588 0.5628 0.5668 0.5708 0.5748 0.5788 0.5828 0.5868 0.5908 0.5948 0.5988 0.6028 0.6068 0.6108 0.6148 0.6188 0.6228 0.6269 0.6309 0.6349 0.6389 0.6429 0.6469 0.6509 0.6549 0.6589 0.6629 0.6669 0.6709 0.6749 0.6789 0.6829 0.6869 0.6909 0.6949 0.699 0.703 0.707 0.711 0.715 0.719 0.723 0.727 0.731 0.735 0.739 0.743 0.747 0.751 0.755 0.759 0.763 0.7671 0.7711 0.7751 0.7791 0.7831 0.7871 0.7911 0.7951 0.7991 0.8031 0.8071 0.8111 0.8151 0.8191 0.8231 0.8271 0.8311 0.8351 0.8392 0.8432 0.8472 0.8512 0.8552 0.8592 0.8632 0.8672 0.8712 0.8752 0.8792 0.8832 0.8872 0.8912 0.8952  ]
BeamCheck_TimeStamp (s) [1] :                      [ 0.0205  ]
BeamCheck_Status [1] :                         [ 0  ]
VelocityHeader_HostTime_start (s) :     1720617416.417
VelocityHeader_Correlation_Beam_1 (%) [3] :        [ 59.2157 0.7843 80.3922  ]
